id,squad,bus
6994,FLASH,7
6995,TIDAL,9
6996,TIDAL,9
6997,ELECTRO,7
6998,ELECTRO,7
6999,VIPER,6
7000,FLASH,7
7001,FLASH,8
7002,FLASH,3
7003,TIDAL,8
7004,VIPER,3
7005,ELECTRO,7
7006,TIDAL,7
7007,TURBO,6
7015,TIDAL,3
7019,ELECTRO,9
7020,TIDAL,3
7031,FLASH,8
7032,VIPER,2
7034,VIPER,2
7038,FLASH,9
7039,TURBO,5
7040,TIDAL,1
7043,FLASH,3
7044,DIAMOND,4
7045,DIAMOND,2
7052,ELECTRO,1
7068,VIPER,9
7072,TIDAL,3
7101,VIPER,3
